Year,Location,Carbon_Emission,primary_GDP,secondary_GDP,tertiary_GDP,Export,Fixed_Asset_Investment,Population,Urbanization,Energy_Consumption,Thermal_Power,Cement_Production,Glass_Production,Vechicle,Highway,Railway,Freight_Transport,Innovation_Level,Patent_Level,R&D_Contribution,Foreign_Investment
2018,Yunnan,205.48,2498.7,7267.5,11114.5,1052868,21132.56,4703,0.47,11590,291.89,12119.76,1024.29,15.88,252929,3848,140670,4.49,0.49,1.05,543.69
2018,Shaanxi,576.35,1830.2,11215.3,10896.4,3036220,26296.6,3931,0.6,12900,1639.69,6286.61,2104.47,62.13,177128,5002,173245,7.03,2.26,2.18,1187.86
2018,Gansu,182.5,926.1,2761.6,4416.4,258875,5600.47,2515,0.5,7823,803.44,3883.25,535.08,1.12,143228,4672,70386,5.2,0.51,1.18,236.17
2018,Qinghai,49.06,268.1,1093.7,1386.2,32918,4167.05,587,0.57,4364,124.36,1354.86,343.47,0,82137,2349,18905,4.37,0.51,0.6,78.74
2018,Ningxia,235.93,279.4,1488.1,1742.7,275203,3049.81,710,0.62,7100,1367.77,1767.91,411.59,0,35405,1373,38916,2.49,1.05,1.23,184.77
2018,Xinjiang,480.95,1692.1,4657.2,6460.1,1538155,9042.66,2520,0.54,17694,2572.95,3592.63,558.94,2.48,189050,5959,97498,1.37,0.37,0.53,211.51
2019,Beijing,70.61,114.4,5667.4,29663.4,2650701,7712.31,2190,0.87,7360,445.71,318.77,56.96,164.02,22366,1367,22808,8.65,24.26,6.44,5995.61
2019,Tianjin,137.72,185.4,4947.2,8922.9,4125182,12052.77,1385,0.84,8241,706.6,687.74,3324.81,104.15,16132,1185,50093,6.81,3.63,3.44,3105.44
2019,Hebei,593.43,3518.4,13393.7,18066.5,4805817,37712.94,7447,0.59,32545,2787.25,10527.39,16357.29,105.08,196983,7791,242445,5.94,0.69,1.75,1589.91
2019,Shanxi,1700.04,825.3,7466.3,8670,1473288,6978.64,3497,0.61,20859,2960.8,5257.59,1846.9,6.58,144283,5890,192192,4.7,0.66,1.2,701.36
2019,Inner Mongolia,972.79,1863.3,6763.1,8586.1,737721,10720.61,2415,0.67,25346,4608.41,3380.07,992.6,2.9,206089,13016,188450,3.11,0.38,0.93,584.21
2019,Liaoning,628.03,2178,9475.9,13201.4,5580374,6944.55,4277,0.71,23749,1476.74,4677.41,5055.52,79.16,124767,6512,178253,6.32,1.75,2.19,4028.3
2019,Jilin,197.77,1287.3,4134.8,6304.7,527973,11310.01,2448,0.62,7132,725.24,1815.06,1176.23,289.12,106660,5043,43193,6.16,1.23,1.3,642.97
2019,Heilongjiang,341.14,3183.2,3640.1,6721.1,562729,11439.22,3255,0.65,11614,911.73,1989.61,402.71,18.89,168710,6781,50475,5.45,1.27,1.26,460.46
2019,Shanghai,159.5,107.1,10193.6,27686.9,17009712,8012.22,2481,0.89,11696,797.45,441.53,0,274.9,13045,467,121124,7.26,9.16,4.17,9552.29
2019,Jiangsu,636.58,4297.2,43507.5,50852.1,40297829,59073.84,8469,0.73,32526,4468.81,15767.36,1830.87,83.82,159937,3587,262749,7.29,4.69,2.93,11735.15
2019,Zhejiang,419.15,2086.7,26299.5,34075.8,33958307,37341.09,6375,0.72,22393,2500.95,13399.26,4494.68,99.19,121813,2842,289011,6.79,5.33,2.88,5006.93
2019,Anhui,398.96,2916,14970,18959.5,3985420,35740.63,6092,0.57,13870,2663.97,14113.02,4227.81,77.62,218295,4844,368248,6.11,2.46,2.28,1656.43
2019,Fujian,275.97,2595.5,20065.5,19665.6,10881630,31191.95,4137,0.68,13718,1411.24,9475.07,5113,16.16,109785,3514,134419,4.94,2.17,1.92,2974.71
2019,Jiangxi,186.18,2057.7,10820.3,11789.3,2917584,26794.2,4516,0.59,9665,1100.96,9691.28,470.87,53.56,209131,4905,150950,5,0.61,1.68,1009.85
2019,Shandong,1244.71,5117,28171.8,37251.7,17104427,52753.82,10106,0.62,41390,5292.91,14596.3,7096.1,77.7,280325,6633,309533,7.01,2.04,2.3,5754.32
2019,Henan,464,4635.7,23035.6,26046.5,5929410,51949.28,9901,0.54,22300,2553.5,10459.06,1912.59,61.86,269832,6467,219024,5.45,0.71,1.64,1163.07
2019,Hubei,282.36,3809.4,18723.1,22896.5,3187466,39667.6,5927,0.62,17316,1469.94,11396.85,10282.99,223.96,289029,5165,188133,7.27,2.39,2.31,1864.38
2019,Hunan,242.06,3647.2,15401.7,20845.2,2632841,38705.82,6640,0.58,16001,914.6,11195.62,3303.9,57.91,240566,5579,189740,6.2,1.28,2.15,1841.26
2019,Guangdong,568.98,4350.6,43368.2,60268.1,71991486,46442.31,12489,0.73,34142,3433.89,16949.59,10092.24,311.97,220290,4720,358397,7.71,4.78,3.14,19532.52
2019,Guangxi,226.59,3389.7,7046.4,10801,1932310,24893.46,4982,0.53,11270,1006.51,12072.88,1190.18,183.03,127819,5206,183036,4.35,0.69,0.78,916.4
2019,Hainan,66.1,1079,1083.8,3168.1,484884,3372.18,995,0.59,2264,212.46,2019.04,514.69,0.04,38107,1033,18456,2.21,0.53,0.66,1045.28
2019,Chongqing,125.67,1551.6,9392,12662.2,4971842,19815.46,3188,0.68,8889,554.93,6757.65,1278.01,137.46,174284,2359,112970,4.04,2.19,2.11,1110.7
2019,Sichuan,276.56,4807.5,17187.9,24368.3,5278059,38179.52,8351,0.55,20791,508.47,14184.62,6011.56,64.23,337095,5242,177283,7.1,1.44,2.17,2890.6
2019,Guizhou,289.24,2280.6,5971.5,8517.3,520955,18115.05,3848,0.52,10423,1339.53,11061.07,1753.37,5.69,204723,3753,83402,5.43,0.49,0.91,487.22
2019,Yunnan,172.11,3037.7,8060.4,12125.7,1447536,22928.83,4714,0.49,12158,316.31,12907.45,1750.66,11.37,262409,4053,122727,4.42,0.46,1,670.99
2019,Shaanxi,611.59,1991.1,11779.5,12022.6,2657553,26954.01,3944,0.61,13478,1860.45,6642.74,2039.77,54.7,180070,5419,154749,7.29,2.5,2.42,1212.9
2019,Gansu,185.44,1059.3,2862.4,4796.6,221423,5970.1,2509,0.51,7818,787.82,4450.09,556.51,0.07,151443,4830,63610,5.28,0.46,1.22,256.17
2019,Qinghai,45.28,301.9,1153.9,1485.3,23049,4375.4,590,0.59,4235,107.37,1348.81,126.73,0,83761,2449,15057,2.21,0.49,0.71,78.34
2019,Ningxia,251.9,280,1587.1,1881.4,278358,2735.68,717,0.64,7648,1443.87,1889.67,422.01,0,36576,1553,42511,2.7,0.83,1.52,264.63
2019,Xinjiang,519.31,1781.8,4784.4,7030.9,1716814,9268.73,2559,0.56,18490,2829.19,3877.06,779.67,2.53,194222,6935,84423,2.06,0.33,0.45,241.23
